case,seed,success,hit_count,hit_indices,done_reason,final_step,offensive_alive,defensive_alive,best_min_dist_m,best_agent,best_min_step,min_dist_per_agent_m
6v6,60037,False,0,,timeout,8000,1,2,1564.4964592573842,1,1836,"[1566.288, 1564.496, 2221.869, 1885.506, 1709.369, 1643.735]"
6v6,60038,False,0,,timeout,8000,1,2,1506.5773677690217,4,1919,"[1581.122, 1713.624, 2258.18, 2045.341, 1506.577, 1693.242]"
6v6,60039,False,0,,timeout,8000,1,1,1503.3707215495463,5,1670,"[1603.809, 1657.143, 2230.914, 1939.757, 1514.295, 1503.371]"
6v6,60040,False,0,,timeout,8000,2,2,199.76403954390227,5,5223,"[1389.635, 1575.209, 2047.571, 1959.655, 1596.538, 199.764]"
6v6,60041,False,0,,timeout,8000,1,1,1512.1448538430118,0,1447,"[1512.145, 1657.687, 2152.482, 1987.184, 1538.867, 1610.914]"
6v6,60042,False,0,,timeout,8000,1,1,1492.75704571585,0,1579,"[1492.757, 1566.142, 2195.579, 2042.663, 1754.455, 1672.016]"
6v6,60043,False,0,,timeout,8000,1,1,1426.5250042279038,0,1768,"[1426.525, 1672.792, 2149.823, 2114.242, 1626.916, 1590.67]"
6v6,60044,False,0,,all_killed,7936,0,1,1525.9067767620377,5,1685,"[1597.593, 1607.584, 2225.522, 1976.177, 1690.522, 1525.907]"
6v6,60045,False,0,,timeout,8000,1,1,1500.1770681330474,4,1902,"[1537.33, 1630.887, 2055.896, 2111.403, 1500.177, 1541.805]"
6v6,60046,False,0,,timeout,8000,1,2,1631.8244183153183,4,1972,"[1636.631, 1680.463, 2336.432, 2081.595, 1631.824, 1698.125]"
6v6,60047,False,0,,timeout,8000,1,1,1425.958162629371,0,1653,"[1425.958, 1677.478, 2172.423, 2089.512, 1704.407, 1518.007]"
6v6,60048,False,0,,timeout,8000,1,1,1601.9632120356573,5,1877,"[1622.089, 1638.393, 2216.821, 2076.63, 1748.057, 1601.963]"
6v6,60049,False,0,,timeout,8000,1,2,1520.9658895573214,1,2044,"[1546.153, 1520.966, 2294.412, 2216.159, 1611.058, 1682.854]"
